title,code,code_size
ã€åŠ¨æ€è§„åˆ’ã€‘æ•°ç»„åˆå§‹åŒ–,"class Solution {
public:
    int uniquePathsWithObstacles(vector<vector<int>>& obstacleGrid) {
        int n=obstacleGrid.size(),m=obstacleGrid[0].size();
        int dp[n+1][m+1];
        for(int i=0;i<=n;i++)dp[i][0]=0;
        for(int j=0;j<=m;j++)dp[0][j]=0;        
        for(int i=1;i<=n;i++)
            for(int j=1;j<=m;j++){
                if(i==1&&j==1)dp[1][1]=(obstacleGrid[0][0]==0);
                else if(obstacleGrid[i-1][j-1]==1)dp[i][j]=0;
                else dp[i][j]=dp[i-1][j]+dp[i][j-1];
            }
        return dp[n][m];
    }
};
",16
63. ä¸åŒè·¯å¾„ IIã€åŠ¨æ€è§„åˆ’ç»å…¸é¢˜ç›®ã€‘è¯¦è§£,"class Solution {
public:
    int uniquePathsWithObstacles(vector<vector<int>>& obstacleGrid) {
        int m = obstacleGrid.size();
        int n = obstacleGrid[0].size();
        vector<vector<int>> dp(m, vector<int>(n, 0));
        for (int i = 0; i < m && obstacleGrid[i][0] == 0; i++) dp[i][0] = 1;
        for (int j = 0; j < n && obstacleGrid[0][j] == 0; j++) dp[0][j] = 1;
        for (int i = 1; i < m; i++) {
            for (int j = 1; j < n; j++) {
                if (obstacleGrid[i][j] == 1) continue;
                dp[i][j] = dp[i - 1][j] + dp[i][j - 1];
            }
        }
        return dp[m - 1][n - 1];
    }
};
",17
ç®€æ´è¡¨æ ¼è§£é‡ŠåŠ¨æ€è§„åˆ’(DP)æ€è·¯; é™„Pythonä»£ç ,"class Solution:
    def uniquePathsWithObstacles(self, obstacleGrid: List[List[int]]) -> int:
        #æ–°å»ºçŸ©é˜µç‰ˆ
        height, width = len(obstacleGrid),len(obstacleGrid[0])
        store = [[0]*width for i in range(height)]

        #ä»ä¸Šåˆ°ä¸‹ï¼Œä»å·¦åˆ°å³
        for m in range(height):#æ¯ä¸€è¡Œ
            for n in range(width):#æ¯ä¸€åˆ—
                if not obstacleGrid[m][n]: #å¦‚æœè¿™ä¸€æ ¼æ²¡æœ‰éšœç¢ç‰©
                    if m == n == 0: #æˆ–if not(m or n)
                        store[m][n] = 1
                     else:
                        a = store[m-1][n] if m!=0 else 0 #ä¸Šæ–¹æ ¼å­
                        b = store[m][n-1] if n!=0 else 0 #å·¦æ–¹æ ¼å­
                        store[m][n] = a+b
        return store[-1][-1]
",17
ä¸åŒè·¯å¾„ II,"class Solution {
    public int uniquePathsWithObstacles(int[][] obstacleGrid) {
        int n = obstacleGrid.length, m = obstacleGrid[0].length;
        int[] f = new int[m];

        f[0] = obstacleGrid[0][0] == 0 ? 1 : 0;
        for (int i = 0; i < n; ++i) {
            for (int j = 0; j < m; ++j) {
                if (obstacleGrid[i][j] == 1) {
                    f[j] = 0;
                    continue;
                }
                if (j - 1 >= 0 && obstacleGrid[i][j - 1] == 0) {
                    f[j] += f[j - 1];
                }
            }
        }
        
        return f[m - 1];
    }
}
",21
LeetCode 063. ä¸åŒè·¯å¾„ II dp é…å›¾,"class Solution {
public:
    int dp[110][110];
    int uniquePathsWithObstacles(vector<vector<int>>& obstacleGrid) {
        if(obstacleGrid.empty() || obstacleGrid[0][0] == 1 || obstacleGrid[obstacleGrid.size()-1][obstacleGrid[0].size()-1] == 1) return 0;
        memset(dp,0,sizeof dp);
        dp[0][0] = 1;
        for(int i = 0; i< obstacleGrid.size();i++){
            for(int j = 0; j < obstacleGrid[0].size();j++){
                if(i >0 && obstacleGrid[i][j] == 0){
                    dp[i][j]+= dp[i-1][j];
                } 
                if(j >0 && obstacleGrid[i][j] ==0){
                    dp[i][j] += dp[i][j-1];
                }
            }
        }

        return dp[obstacleGrid.size()-1][obstacleGrid[0].size()-1];
    }
};
",21
ç®€å•DPï¼ŒğŸ¤·â€â™€ï¸å¿…é¡»ç§’æ‡‚ï¼,"class Solution {
public:
    int uniquePathsWithObstacles(vector<vector<int>>& obstacleGrid) {
        int n = obstacleGrid[0].size();
        int m = obstacleGrid.size();
        vector<vector<int> >dp(m,vector<int>(n));
        dp[0][0] = !obstacleGrid[0][0];
        for(int i = 0;i<m && obstacleGrid[i][0] == 0;i++)
        {
            dp[i][0] = 1;
        }
        for(int j = 0;j<n && obstacleGrid[0][j] == 0;j++)
        {
            dp[0][j] = 1;
        }
        for(int i = 1;i<m;i++)
        {
            for(int j = 1;j<n;j++)
            {
                if(obstacleGrid[i][j] == 1)
                    dp[i][j] = 0;
                else
                    dp[i][j] = dp[i - 1][j] + dp[i][j - 1];
            }
        }
        return dp[m-1][n-1];
    }
};
",28
python,"class Solution:
    def uniquePathsWithObstacles(self, obstacleGrid: List[List[int]]) -> int:
        if obstacleGrid[0][0] == 1:
            return 0
        rows, cols = len(obstacleGrid), len(obstacleGrid[0])
        dp = [[0] * cols for _ in range(rows)]
        dp[0][0] = 1
        for row in range(1, rows):
            if not obstacleGrid[row][0]:
                dp[row][0] = 1
            else:
                break

        for col in range(1, cols):
            if not obstacleGrid[0][col]:
                dp[0][col] = 1
            else:
                break

        for row in range(1, rows):
            for col in range(1, cols):
                if not obstacleGrid[row][col]:
                    dp[row][col] = dp[row - 1][col] + dp[row][col - 1] 
        return dp[-1][-1]




",28
ã€Œæ‰‹ç”»å›¾è§£ã€åŠ¨æ€è§„åˆ’ æ€è·¯ 63. ä¸åŒè·¯å¾„ II,,0
javaåŠ¨æ€è§„åˆ’è§£å†³ï¼ŒåŠä»£ç ä¼˜åŒ–ï¼Œå’Œé€’å½’,,0
éå¸¸æ¸©æŸ”çš„è§£æ³•,,0
